,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,x_kpca_poly,y_kpca_poly,x_kpca_rbf,y_kpca_rbf,x_kpca_cos,y_kpca_cos
0,Retail,Other,12669,9656,7561,214,2674,1338,-0.2981455011525595,-0.3076719812826458,0.01929120312455266,-0.04352125537993326,0.50478930151584,0.009622306647378285
1,Retail,Other,7057,9810,9568,1762,3293,1776,-0.2726130325059709,-0.24876242458611034,0.05105268167686912,-0.07216121643895095,0.8899412223120098,-0.2628329463279437
2,Retail,Other,6353,8808,7684,2405,3516,7844,0.5578704880415544,-0.356102357730295,0.08574720526853885,0.005374805608346862,0.4739940541267172,0.23568683324586628
3,HoReCa,Other,13265,1196,4221,6404,507,1788,-0.2634188126883906,-0.4540227081713512,-0.10867146372972603,0.0618053575555065,-0.6186114271241638,0.3701305442802816
4,Retail,Other,22615,5410,7198,3915,1777,5185,0.12692164269260345,-0.4327330336684861,-0.010584823919029606,0.13039595190677222,0.06889953794312528,0.8618293827365124
5,Retail,Other,9413,8259,5126,666,1795,1451,-0.3070092865660386,-0.3932274030478147,-0.022689307544643263,-0.05591670815817777,0.10295629527946534,-0.3304564801092653
6,Retail,Other,12126,3199,6975,480,3140,545,-0.30381151276919177,-0.40763389268107375,-0.038561359407593275,-0.05299146967424458,-0.09216796241777606,-0.2898919276536128
7,Retail,Other,7579,4956,9426,1669,3321,2566,-0.2708609871435919,-0.34459349932142863,0.012456591797648141,-0.06284235014306147,0.5540934639173399,-0.34755086203661456
8,HoReCa,Other,5963,3648,6192,425,1716,750,-0.3085904866828047,-0.43173554094180616,-0.05537247231677773,-0.09219837799359773,-0.15578901423447644,-0.6896927304727348
9,Retail,Other,6006,11093,18881,1159,7425,2098,-0.21822231916402274,0.39784228719010994,0.2138076887411405,-0.10567076951374556,1.1648509491774435,0.023746724906468373
10,Retail,Other,3366,5403,12974,4400,5977,1744,-0.267595777947227,-0.15746193071258466,0.08343221612812225,-0.08421181820794553,0.8649020932926704,-0.19286306252342586
11,Retail,Other,13146,1124,4523,1420,549,497,-0.3050299690350554,-0.4462527274769139,-0.11163122641758064,-0.014823604315698237,-0.652441695278855,-0.10638673171860988
12,Retail,Other,31714,12319,11757,287,3881,2931,-0.10356968462704491,-0.0273204368567004,0.10230821405254911,0.12839447647789723,0.5189256754099233,0.8891844129165535
13,Retail,Other,21217,6208,14982,3095,6707,602,-0.2764184584189026,0.0030736813900530753,0.10155215337569967,0.030143154654894554,0.7459587900333245,0.6652437528164215
14,Retail,Other,24653,9465,12091,294,5058,2168,-0.22432587265085646,-0.061686609867631956,0.0920864602184881,0.05058129711099315,0.6716997036238866,0.7605400813714236
15,HoReCa,Other,10253,1114,3821,397,964,412,-0.29054593146059965,-0.4454046523816212,-0.1076602253552069,-0.05156733899690483,-0.5245171920456184,-0.3477885584442487
16,Retail,Other,1020,8816,12121,134,4508,1080,-0.3033882248047769,-0.16269507062885574,0.0858196710882331,-0.15028108744967572,0.851935813654664,-0.5460352667323773
17,HoReCa,Other,5876,6157,2933,839,370,4478,-0.1470975848442048,-0.452070783130672,-0.04972758049423028,-0.03899865898213934,-0.0332202932966469,-0.11493113644620075
18,Retail,Other,18601,6327,10099,2205,2767,3181,-0.17402286197948866,-0.32256701657614095,0.01840411352847461,0.042776531994356104,0.3876603752213999,0.8429922154646662
19,HoReCa,Other,7780,2495,9464,669,2518,501,-0.3010543559194859,-0.40257064286019895,-0.03142539069735838,-0.08575320971588823,0.044765436443674464,-0.5527699503922407
20,Retail,Other,17546,4519,4602,1066,2259,2124,-0.2916872427258564,-0.4258445092555899,-0.052685074365122944,0.02019007920357812,-0.30752089028589963,0.4431883052888924
21,HoReCa,Other,5567,871,2010,3383,375,569,-0.3099452492021494,-0.4229278704853105,-0.12828631164545032,-0.04423634915020913,-0.6188073618880081,-0.38761277604787375
22,HoReCa,Other,31276,1917,4469,9408,2381,4334,0.19915563842794068,-0.5010290581069262,-0.05330620023301337,0.2724725059522202,-0.15600433489142176,1.0050370853124675
23,Retail,Other,26373,36423,22019,5154,4337,16523,6.815609911752717,1.6934386261938463,0.48153651374055606,0.3263319956236015,0.706521334286283,0.625031246523566
24,Retail,Other,22647,9776,13792,2915,4482,5778,0.32675971442600077,-0.06446410136472394,0.12729016855284492,0.10548881573661723,0.65166474020812,0.8093177360160564
25,Retail,Other,16165,4230,7595,201,4003,57,-0.2898847683084981,-0.3676126454694703,-0.01660057966952401,-0.03186153735156394,0.11452974129428185,0.06812692646640463
26,HoReCa,Other,9898,961,2861,3151,242,833,-0.31483779602775813,-0.43246860113302743,-0.12623320839993843,-0.012384044993491843,-0.7423357127810754,-0.1765751160825628
27,HoReCa,Other,14276,803,3045,485,100,518,-0.29741308388636395,-0.43735932140166794,-0.12891977602172996,-0.010709830309424287,-0.6391505057184969,-0.07438347274703098
28,Retail,Other,4113,20484,25957,1158,8604,5206,0.3963560702830484,1.5256292130438616,0.4060158040037918,-0.06691009558998409,1.1249453280505726,0.21303748583376267
29,HoReCa,Other,43088,2100,2609,1200,1107,823,-0.2934215073644048,-0.4543479072672406,-0.09910289471760844,0.2461312632614061,-0.27649261022401983,0.8502143237539174
30,HoReCa,Other,18815,3610,11107,1148,2134,2963,-0.23877277891962198,-0.36784496131473027,-0.006548965667928594,0.03165333366555495,0.16493083317346688,0.6234542505990084
31,HoReCa,Other,2612,4339,3133,2088,820,985,-0.31801134320941377,-0.440150650329745,-0.08190986561616026,-0.08614389872922991,-0.3202832277448936,-0.6543615200910102
32,HoReCa,Other,21632,1318,2886,266,918,405,-0.29777843076003174,-0.45119504852425807,-0.11798378412475581,0.042953376176366194,-0.5331976714561588,0.30969511350508777
33,HoReCa,Other,29729,4786,7326,6130,361,1083,-0.23404385397296154,-0.440856828329846,-0.06717314637220556,0.18896420317247262,-0.2657127763492753,1.0160176758685073
34,HoReCa,Other,1502,1979,2262,425,483,395,-0.2825243684587114,-0.431124310644887,-0.10937543596189343,-0.11220734992404487,-0.3553345601724844,-0.6617378578423458
35,Retail,Other,688,5491,11091,833,4239,436,-0.3003026787302078,-0.2845043853309508,0.039355317630925535,-0.14838833626514603,0.6000385488030906,-0.6994720898570785
36,HoReCa,Other,29955,4362,5428,1729,862,4626,-0.028099787933821258,-0.45453938415963185,-0.04786021901594165,0.16819131212901547,-0.10896559076293667,0.8729278267081001
